Source Role(s),Menu Item Name,Menu Item Route,Menu,Menu Type,Menu Item Product,Menu Item Page URL
AR Manager, Payment Portal,tools/toportal,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/tools/toportal
AR Manager, Unexclude Late Fee,armanager/unexcludecommcombinedlatefee,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/unexcludecommcombinedlatefee
GL Manager,$0 1099 Correction for Portal Recipient,/i1099/z1099estmt?Report=1099ZERO,i1099,Global,glmanagernet,glmanagernet/content2/#//i1099/z1099estmt?Report=1099ZERO
GL Manager,$0 1099 Printed Copy B Correction,/i1099/z1099?Report=1099ZERO,i1099,Global,glmanagernet,/glmanagernet/content2/#//i1099/z1099?Report=1099ZERO
GL Manager,1099 Utility Owner Directory - Detail,i1099/sqlreport?Report=rs_1099_Owner_Directory_Detail.txt,i1099,Global,glmanagernet,/glmanagernet/content2/#/sqlreports/rs_1099_Owner_Directory_Detail/txt
GL Manager,1099 Utility Owner Directory - Summary,i1099/sqlreport?Report=rs_1099_Owner_Directory_Summary.txt,i1099,Global,glmanagernet,/glmanagernet/content2/#/sqlreports/rs_1099_Owner_Directory_Summary/txt
GL Manager,1099 Utility Vendor Directory - Detail,i1099/sqlreport?Report=rs_Vendor_Directory_ActivityDate_Detail.txt,i1099,Global,glmanagernet,
GL Manager,1099 Utility Vendor Directory - Summary,i1099/sqlreport?Report=rs_Vendor_Directory_ActivityDate_Summary.txt,i1099,Global,glmanagernet,/glmanagernet/content2/#/sqlreports/rs_Vendor_Directory_ActivityDate_Summary/txt
AR Manager,A/R Calendar,reports/calendar,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/reports/calendar
AR Manager,ABR BAI2 File Import,reports/abrbai2fileimportreport,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/reports/abrbai2fileimportreport
AR Manager,ACA Duplicate Transactions,aca/acaduplicatetransactions,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/aca/acaduplicatetransactions
AR Manager,ACA Incorrect Transactions,aca/acaincorrecttransactions,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/aca/acaincorrecttransactions
AR Manager,ACA Same Transit and Accounts Bank,aca/acasametransitandaccountsbankreport,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/aca/acasametransitandaccountsbankreport
AR Manager,ACA Setup,aca/setup/,AR Manager - ACA Admin,Global,ARManagera13NET,/armanagera13net/content2/aca/setup/
AR Manager,ACA Summary,aca/dashboard,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/aca/dashboard
AR Manager,ACA Transaction Summary,aca/acatransactionsummaryreport,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/aca/acatransactionsummaryreport
AR Manager,ACA Unapplied EFT Setups,aca/acaunappliedeftsetupsreport,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/aca/acaunappliedeftsetupsreport
GL Manager,Account Tree Validation,accounttreevalidation/list,glmanagernet,Global,glmanagernet,
Voyager 8 Residential - Accounting,Account Trees,accounttree,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/accounttree
Voyager 8 Residential - Accounting,Add Accounts for Multiple Fee Pool,managementfee/multipleloadaccount,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/managementfee/multipleloadaccount
Voyager 8 Residential - Accounting,Add Charge Batch,charge/batchcharge/0,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/content2/charge/batchcharge/0
Voyager 8 Residential - Accounting,Add Fee Pool,managementfee/feepool,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/managementfee/feepool
AR Manager,Add HAP Receipt,affordable/hapreceipt,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/affordable/hapreceipt
Voyager 8 Residential - Accounting,Add Journal Batch,journalcomponent/jebatch/0,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/content2/journalcomponent/jebatch/0
Voyager 8 Residential - Accounting,Add Payable,app.glap.payablebatch.new,Voyager 8 Residential - Accounting,Global,ProcuretoPayNet,/content/#/app/glap/payablebatch/new
GL Manager,Add Payable Batch,glap/payablebatchadd,glmanagernet,Global,glmanagernet,
Voyager 8 Residential - Accounting,Add Quick Charge Batch,/tools/createquickcharge,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/armanagera13net/content2/tools/createquickcharge
Voyager 8 Residential - Accounting,Add Receipt Batch,receipt/component?createNewBatch=true,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/content2/receipt/batchreceipt
AR Manager,Add Rule,armanager/diaddrule/0,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/diaddrule/0
Voyager 8 Residential - Accounting,Add Vendor,app.vendor.add,Voyager 8 Residential - Accounting,Global,ProcuretoPayNet,/content/#/app/vendor/add
AR Manager,Adjustment Batch,armanager/adjustmentbatch/0,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/adjustmentbatch/0
AR Manager,Affordable Apply Prepay,affordable/affapplyprepay,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/affordable/affapplyprepay
Voyager 8 Residential - Accounting,AP Aging,app.apanalytics.aging,Voyager 8 Residential - Accounting,Global,ProcuretoPayNet,/content/#/app/apanalytics/agingreport
AR Manager,Apply Credits,armanager/applycredits,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/applycredits
AR Manager,Apply Prepayments,applyprepay,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/applyprepay
Voyager 8 Residential - Accounting,AR Calendar,reports/paymentscalendar,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/content2/reports/paymentscalendar
Voyager 8 Residential - Accounting,Attributes,attributesets,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/attributesets
GL Manager,Audit Non Recoverable JE,taxrecovery/auditnonrecoverableje,glmanagernet,Global,glmanagernet,/glmanagernet/content2/taxrecovery/auditnonrecoverableje
AR Manager,Auto NSF Reverse Setup,setup/saveautonsfreversegridsetups,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/setup/saveautonsfreversegridsetups
Voyager 8 Residential - Accounting,Bank Accounts,bankaccount,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/bankaccount
Both AR & GL Manager,Bank Manager Configuration,bankreconciliation/bankmanagerconfig,AR Manager,Global,glmanagernet,/glmanagernet/content2/bankreconciliation/bankmanagerconfig
Both AR & GL Manager,Bank Manager Task setup,bankreconciliation/bankmanagertask,AR Manager,Global,glmanagernet,/glmanagernet/content2/bankreconciliation/bankmanagertask
Voyager 8 Residential - Accounting,Bank Reconciliation,,Voyager 8 Residential - Accounting,Global,glmanagernet,
Voyager 8 Residential - Accounting,Bank Reconciliation,bankreconciliation/reconciliation,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/bankreconciliation/reconciliation
Voyager 8 Residential - Accounting,Bank Reconciliation Upload,bankreconciliation/bankmanager,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/bankreconciliation/bankmanager
AR Manager,Banks,bank/reviewbank,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/bank/reviewbank
GL Manager,Calculate Billings,icbilling/calculatebillings,glmanagernet,Global,glmanagernet,/glmanagernet/content2/icbilling/calculatebillings
GL Manager,Change Due Date,changetransdate/duedate,glmanagernet,Global,glmanagernet,/glmanagernet/content2/changetransdate/duedate
GL Manager,Change TaxPoint Date,changetransdate/taxpoint,glmanagernet,Global,glmanagernet,/glmanagernet/content2/changetransdate/taxpoint
Voyager 8 Residential - Accounting,Charge Codes,chargecode,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/chargecode
AR Manager,Charge Display type,charges/chargedisplaytype,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/charges/chargedisplaytype
Voyager 8 Residential - Accounting,Charges,charges/list,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/armanagera13net/content2/charges/list
Voyager 8 Residential - Accounting,Check Book Maintenance,checkbookmaintenance,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/checkbookmaintenance
AR Manager,CHECKscan App Download,checkscan/checkscanappdownload,AR Manager - CHECKscan Download,Global,ARManagera13NET,/armanagera13net/content2/checkscan/checkscanappdownload
AR Manager,CHECKscan Dual MICR Checks,checkscan/dualMICRChecks,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/checkscan/dualMICRChecks
AR Manager,CHECKscan Fix Check Numbers,checkscan/checkscanfixcheckno,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/checkscan/checkscanfixcheckno
AR Manager,CHECKscan Setup,setup/checkscansetup,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/setup/checkscansetup
Voyager 8 Residential - Accounting,CHECKscan Summary,reports/checkscansummary,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/armanagera13net/content2/reports/checkscansummary
Voyager 8 Residential - Accounting,Close / Open Month,closeperiod,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/closeperiod
Voyager 8 Residential - Accounting,Close Property,closeproperty,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/closeproperty
Voyager 8 Residential - Accounting,Close Year,closeyear,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/closeyear
AR Manager,Collect Code Setup,setup/savecollectcodesetups,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/setup/savecollectcodesetups
Voyager 8 Residential - Accounting,Collections,,Voyager 8 Residential - Accounting,Global,crmiqnet,
Voyager 8 Residential - Accounting,Collections,collectiondashboard/collectiondashboard,Voyager 8 Residential - Accounting,Global,crmiqnet,/crmiqnet/content2/collectiondashboard/collectiondashboard
GL Manager,Combined Federal/State Code,i1099/combinedfedstatecode,i1099,Global,glmanagernet,
AR Manager,Commercial Late Fee,armanager/commpostlatefee,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/commpostlatefee
Voyager 8 Residential - Accounting,Commit Payment,app.glap.commitpayment,Voyager 8 Residential - Accounting,Global,ProcuretoPayNet,/content/#/app/glap/commitpayment
Voyager 8 Residential - Accounting,Community Manager,voyagerdashboard/v8dashboard,Voyager 8 Residential - Accounting,Global,ResManager,/crmiqnet/content2/voyagerdashboard/v8dashboard
Voyager 8 Residential - Accounting,Company,glcompany,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/glcompany
AR Manager,Consolidated Receipt,affordable/consolidatedreceipt,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/affordable/consolidatedreceipt
Voyager 8 Residential - Accounting,Copy Fee Pool,managementfee/copyfeepool,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/managementfee/copyfeepool
GL Manager,Create Adhoc Journal Batch,icbilling/createadhocbatch,glmanagernet,Global,glmanagernet,/glmanagernet/content2/icbilling/createadhocbatch
GL Manager,Create IAT Journal,iatjournals/list,glmanagernet,Global,glmanagernet,
AR Manager,Create Late Fee,armanager/commcombinedlatefee,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/commcombinedlatefee
AR Manager,Create Performance Receipts,tools/generateperfrec,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/tools/generateperfrec
GL Manager,Create Receipt Batch,receipt/batchreceipt?BatchId=0,glmanagernet,Global,glmanagernet,/glmanagernet/content2/receipt/batchreceipt?BatchId=0
AR Manager,Credit Card - Show Reverse Button,reports/creditcardshowreversereport,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/reports/creditcardshowreversereport
AR Manager,Credit Card Configuration,setup/creditcardconfiguration,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/setup/creditcardconfiguration
AR Manager,Credit Card History Log,reports/creditcardhistorylog,AR Manager - Payments,Global,ARManagera13NET,/armanagera13net/content2/reports/creditcardhistorylog
AR Manager,Credit Card Reconciliation,tools/reconcilecreditcardbatches,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/tools/reconcilecreditcardbatches
Voyager 8 Residential - Accounting,Credit Card Summary,reports/creditcardsummaryreport,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/armanagera13net/content2/reports/creditcardsummaryreport
GL Manager,Custom Financial,customfinancial,glmanagernet,Global,glmanagernet,
GL Manager,Custom Financial - Notes,customfinancialnotes,glmanagernet,Global,glmanagernet,
AR Manager,Deactivate Recurring Payment Setup,tools/deactivatepaymentmanager,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/tools/deactivatepaymentmanager
AR Manager,Deactivate WIPS Accounts,tools/deactivatewipsaccounts,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/tools/deactivatewipsaccounts
AR Manager,Deposit Interest Batch Register,receivables/depositinterest/BatchRegister,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/BatchRegister
AR Manager,Deposit Interest Calculation Reversal,receivables/depositinterest/DICalculationReversal,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DICalculationReversal
AR Manager,Deposit Interest Conversion,armanager/depositInterestConversion,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/depositInterestConversion
AR Manager,Deposit Interest Distribution,receivables/depositinterest/DIDistributionReport,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DIDistributionReport
AR Manager,Deposit Interest Liability Detail,receivables/depositinterest/DILiabilityDetailReport,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DILiabilityDetailReport
AR Manager,Deposit Interest Liability Detail By Batch,receivables/depositinterest/DILiabilityDetailByBatchReport,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DILiabilityDetailByBatchReport
AR Manager,Deposit Interest Liability Summary,receivables/depositinterest/DILiabilitySummaryReport,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DILiabilitySummaryReport
AR Manager,Deposit Interest Liability Summary By Batch,receivables/depositinterest/DILiabilitySummaryByBatchReport,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DILiabilitySummaryByBatchReport
AR Manager,Deposit Interest Paid Summary,receivables/depositinterest/DIPaidSummaryReport,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DIPaidSummaryReport
AR Manager,Distribute Deposit Interest,armanager/distributedepositinterest,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/distributedepositinterest
Voyager 8 Residential - Accounting,Distribute Interest,armanager/reversechargesopenperiod,Voyager 8 Residential - Accounting,Global,ARManagera13NET,/armanagera13net/content2/charges/distributeinterest
Voyager 8 Residential - Accounting,Distribute Journal,distributeje,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/distributeje
GL Manager,EC Purchase Audit Non Recoverable JE,taxrecovery/ecpurauditnonrecoverableje,glmanagernet,Global,glmanagernet,/glmanagernet/content2/taxrecovery/ecpurauditnonrecoverableje
GL Manager,EC Purchase Non Recoverable JE,taxrecovery/ecpurnonrecoverableje,glmanagernet,Global,glmanagernet,/glmanagernet/content2/taxrecovery/ecpurnonrecoverableje
AR Manager,Edit EFT Batches,tools/editeftbatches,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/tools/editeftbatches
AR Manager,EFT Account Cleanup,setup/eftsetupdelete,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/setup/eftsetupdelete
AR Manager,EFT Summary,reports/eftsummaryreport,AR Manager - Payments,Global,ARManagera13NET,/armanagera13net/content2/reports/eftsummaryreport
AR Manager,Elevate Menu Access Log,/reports/elevatemenuaccesslog,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/reports/elevatemenuaccesslog
AR Manager,Email Notification Setup-Global,setup/emailnotificationsetup,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/setup/emailnotificationsetup
AR Manager,Email Subscription,setup/emailsubscriptionsetup,AR Manager - Payments Admin,Global,ARManagera13NET,/armanagera13net/content2/setup/emailsubscriptionsetup
AR Manager,Email Summary,reports/emailDashboard,AR Manager - Payments,Global,ARManagera13NET,/armanagera13net/content2/reports/emailDashboard
Voyager 8 Residential - Accounting,End Period,,Voyager 8 Residential - Accounting,Global,glmanagernet,
Voyager 8 Residential - Accounting,Financial Packets,financialpackets,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/financialpackets
AR Manager,Find Adjustment Batch,armanager/adjustmentbatchsearch,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanager/adjustmentbatchsearch
,,,,,,
Both AR & GL Manager,Find Journal Batches,journalcomponent/findjournalbatch,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/journalcomponent/findjournalbatch
GL Manager,Find Receipt Batch,receipt/findbatches,glmanagernet,Global,glmanagernet,/glmanagernet/content2/receipt/findbatches
AR Manager,Full Service Collect Deleted Or Returned Checks,reports/fullServiceDeletedReportCtrl,AR Manager - Payments,Global,ARManagera13NET,/armanagera13net/content2/reports/fullServiceDeletedReportCtrl
Voyager 8 Residential - Accounting,G/L,dashboard,Voyager 8 Residential - Accounting,Global,glmanagernet,
Voyager 8 Residential - Accounting,GL Accounts,glaccounts,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/glaccounts
Voyager 8 Residential - Accounting,GL Allocation,glallocate,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/glallocate
GL Manager,GPR Configuration,gprconfiguration,glmanagernet,Global,glmanagernet,/glmanagernet/content2/gprconfiguration
Voyager 8 Residential - Accounting,GPR Journal,postgprmarketrent,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/postgprmarketrent
Voyager 8 Residential - Accounting,Gross Potential Rent,reports/grosspotentialrent,Voyager 8 Residential - Accounting,Global,ResManager,crmiqnet/content2/#/reports/grosspotentialrent
AR Manager,Home,armanagerdashboard,AR Manager,Global,ARManagera13NET,/armanagera13net/content2/armanagerdashboard
AR Manager,Home,acadashboard,AR Manager - ACA,Global,ARManagera13NET,/armanagera13net/content2/acadashboard
GL Manager,i1099,/i1099/dashboard,i1099,Global,glmanagernet,/glmanagernet/content2/i1099/dashboard
GL Manager,IC Billing Template,icbilling/reviewicbilling,glmanagernet,Global,glmanagernet,/glmanagernet/content2/icbilling/reviewicbilling
Voyager 8 Residential - Accounting,Import,import,Voyager 8 Residential - Accounting,Global,glmanagernet,/content2/import
Voyager 8 Residential - Accounting,Intercompany Reimbursement,app.glap.intercoreimbursement,Voyager 8 Residential - Accounting,Global,ProcuretoPayNet,/content/#/app/glap/intercoreimbursement
GL Manager,Journal Display Type,je/reviewdisplaytype,glmanagernet,Global,ARManagera13NET,/armanagera13net/content2/JE/reviewdisplaytype
Voyager 8 Residential - Accounting,Journals,,Voyager 8 Residential - Accounting,Global,glmanagernet,
GL Manager,Late Fees,latefees,glmanagernet,Global,glmanagernet,
Voyager 8 Residential - Accounting,Lease Expiration,reports/leaseexpiration,Voyager 8 Residential - Accounting,Global,ResManager,/crmiqnet/content2/reports/leaseexpiration
Voyager 8 Residential - Accounting,Make Adjustment,app.glap.makeadjustment,Voyager 8 Residential - Accounting,Global,ProcuretoPayNet,/content/#/app/glap/adjustments
