Status,Menu Item Name,Menu Item Route,All Routes,Menu Item Product,All Products,Page URL,AR Roles,GL Roles,AP Roles,In AR,In GL,In AP
GAP,ACA Duplicate Transactions,aca/acaduplicatetransactions,aca/acaduplicatetransactions,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/aca/acaduplicatetransactions,AR Manager - ACA; AR Manager - ACA Admin,,,Yes,No,No
GAP,ACA Incorrect Transactions,aca/acaincorrecttransactions,aca/acaincorrecttransactions,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/aca/acaincorrecttransactions,AR Manager - ACA; AR Manager - ACA Admin,,,Yes,No,No
GAP,ACA Setup,aca/setup/,aca/setup/,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/aca/setup/,AR Manager - ACA Admin,,,Yes,No,No
GAP,Account Tree Validation,accounttreevalidation/list,accounttreevalidation/list,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Add Bank Account,app.billpay.banksetup.new,app.billpay.banksetup.new | billpay/banksetup/new,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/banksetup,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Add HAP Receipt,affordable/hapreceipt,affordable/hapreceipt,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/affordable/hapreceipt,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Add Journal Display Type,JE/displaytype/0,JE/displaytype/0,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/JE/displaytype/0,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Add Payable Batch,glap/payablebatchadd,glap/payablebatchadd,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Add PO,app.po.new,app.po.new | po/new,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/po/new,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Add RPO,app.rpo.new,app.rpo.new | rpo/new,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/rpo/add,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Add Rule,armanager/diaddrule/0,armanager/diaddrule/0,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/diaddrule/0,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,Adjust Payable Holds,app.glap.payableholds,app.glap.payableholds | glap/payableholds,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/glap/payableholds,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Adjustment Batch,armanager/adjustmentbatch/0,armanager/adjustmentbatch/0,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/adjustmentbatch/0,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Affordable Apply Prepay,affordable/affapplyprepay,affordable/affapplyprepay,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/affordable/affapplyprepay,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Analysis,app.billpay.analysis,app.billpay.analysis | billpay/analysis,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/analysis,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Apply Credits,armanager/applycredits,armanager/applycredits,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/applycredits,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Apply Prepayments,applyprepay,applyprepay,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/applyprepay,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Audit Non Recoverable JE,taxrecovery/auditnonrecoverableje,taxrecovery/auditnonrecoverableje,glmanagernet,glmanagernet,/glmanagernet/content2/taxrecovery/auditnonrecoverableje,,GL Manager,,No,Yes,No
GAP,Auto NSF Reverse Setup,setup/saveautonsfreversegridsetups,setup/saveautonsfreversegridsetups,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/saveautonsfreversegridsetups,AR Manager - Payments Admin,,,Yes,No,No
GAP,Bank Manager Configuration,bankreconciliation/bankmanagerconfig,bankreconciliation/bankmanagerconfig,glmanagernet,glmanagernet,/glmanagernet/content2/bankreconciliation/bankmanagerconfig,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,GL Manager,,Yes,Yes,No
GAP,Bank Manager Task setup,bankreconciliation/bankmanagertask,bankreconciliation/bankmanagertask,glmanagernet,glmanagernet,/glmanagernet/content2/bankreconciliation/bankmanagertask,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,GL Manager,,Yes,Yes,No
GAP,Bank Setup,app.billpay.banksetup,app.billpay.banksetup | billpay/banksetup,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/banksetup,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Banking Portal,app.billpay.toportal,app.billpay.toportal | billpay/toportal,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/toportal,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Banks,bank/reviewbank,bank/reviewbank,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/bank/reviewbank,AR Manager; AR Manager - ACA; AR Manager - ACA Admin; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Calculate Billings,icbilling/calculatebillings,icbilling/calculatebillings,glmanagernet,glmanagernet,/glmanagernet/content2/icbilling/calculatebillings,,GL Manager,,No,Yes,No
GAP,Change Due Date,changetransdate/duedate,changetransdate/duedate,glmanagernet,glmanagernet,/glmanagernet/content2/changetransdate/duedate,,GL Manager,,No,Yes,No
GAP,Change TaxPoint Date,changetransdate/taxpoint,changetransdate/taxpoint,glmanagernet,glmanagernet,/glmanagernet/content2/changetransdate/taxpoint,,GL Manager,,No,Yes,No
GAP,Charge Display type,charges/chargedisplaytype,charges/chargedisplaytype,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/charges/chargedisplaytype,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Check Signature,app.glap.checksignature,app.glap.checksignature | glap/checksignature,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/glap/checksignature,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,CHECKscan App,checkscan/checkscanappdownload,checkscan/checkscanappdownload,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/checkscan/checkscanappdownload,AR Manager - Payments Admin,,,Yes,No,No
GAP,CHECKscan App Download,checkscan/checkscanappdownload,checkscan/checkscanappdownload,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/checkscan/checkscanappdownload,AR Manager - CHECKscan Download,,,Yes,No,No
GAP,CHECKscan Dual MICR Checks,checkscan/dualMICRChecks,checkscan/dualMICRChecks,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/checkscan/dualMICRChecks,AR Manager - Payments Admin,,,Yes,No,No
GAP,CHECKscan Fix Check Numbers,checkscan/checkscanfixcheckno,checkscan/checkscanfixcheckno,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/checkscan/checkscanfixcheckno,AR Manager - Payments Admin,,,Yes,No,No
GAP,CHECKscan Setup,setup/checkscansetup,setup/checkscansetup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/checkscansetup,AR Manager - Payments Admin,,,Yes,No,No
GAP,Close PO,app.po.close,app.po.close | po/close,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/po/close,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Collect Code Setup,setup/savecollectcodesetups,setup/savecollectcodesetups,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/savecollectcodesetups,AR Manager - Payments Admin,,,Yes,No,No
GAP,Combined Federal/State Code,i1099/combinedfedstatecode,i1099/combinedfedstatecode,glmanagernet,glmanagernet,,,GL Manager 1099,,No,Yes,No
GAP,Commercial Late Fee,armanager/commpostlatefee,armanager/commpostlatefee,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/commpostlatefee,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Consolidated Receipt,affordable/consolidatedreceipt,affordable/consolidatedreceipt,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/affordable/consolidatedreceipt,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Create Adhoc Journal Batch,icbilling/createadhocbatch,icbilling/createadhocbatch,glmanagernet,glmanagernet,/glmanagernet/content2/icbilling/createadhocbatch,,GL Manager,,No,Yes,No
GAP,Create Charge Batch,charge/component?opennewchargebatch=true,charge/component?opennewchargebatch=true | charge/batchcharge/0,ARManagera13NET,"ARManagera13NET, glmanagernet",/armanagera13net/content2/charge/component?opennewchargebatch=true,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,GL Manager,,Yes,Yes,No
GAP,Create IAT Journal,iatjournals/list,iatjournals/list,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Create Late Fee,armanager/commcombinedlatefee,armanager/commcombinedlatefee,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/commcombinedlatefee,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Create Performance Receipts,tools/generateperfrec,tools/generateperfrec,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/generateperfrec,AR Manager - Payments Admin,,,Yes,No,No
GAP,Credit Card,app.billpay.creditcard,app.billpay.creditcard | billpay/creditcard,ARManagera13NET,"ARManagera13NET, ProcuretoPayNet",/procuretopaynet/content/#/app/billpay/creditcard,AR Manager - Payments; AR Manager - Payments Admin,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),Yes,No,Yes
GAP,Credit Card Configuration,setup/creditcardconfiguration,setup/creditcardconfiguration,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/creditcardconfiguration,AR Manager - Payments Admin,,,Yes,No,No
GAP,Credit Card Reconciliation,tools/reconcilecreditcardbatches,tools/reconcilecreditcardbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/reconcilecreditcardbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,Custom Financial - Notes,customfinancialnotes,customfinancialnotes,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Deactivate Recurring Payment Setup,tools/deactivatepaymentmanager,tools/deactivatepaymentmanager,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/deactivatepaymentmanager,AR Manager - Payments Admin,,,Yes,No,No
GAP,Deactivate WIPS Accounts,tools/deactivatewipsaccounts,tools/deactivatewipsaccounts,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/deactivatewipsaccounts,AR Manager - Payments Admin,,,Yes,No,No
GAP,Deposit Interest Batch Register,receivables/depositinterest/BatchRegister,receivables/depositinterest/BatchRegister,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/BatchRegister,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,Deposit Interest Calculation Reversal,receivables/depositinterest/DICalculationReversal,receivables/depositinterest/DICalculationReversal,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/receivables/depositinterest/DICalculationReversal,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,Deposit Interest Conversion,armanager/depositInterestConversion,armanager/depositInterestConversion,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/depositInterestConversion,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,Distribute Deposit Interest,armanager/distributedepositinterest,armanager/distributedepositinterest,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/distributedepositinterest,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,EC Purchase Audit Non Recoverable JE,taxrecovery/ecpurauditnonrecoverableje,taxrecovery/ecpurauditnonrecoverableje,glmanagernet,glmanagernet,/glmanagernet/content2/taxrecovery/ecpurauditnonrecoverableje,,GL Manager,,No,Yes,No
GAP,EC Purchase Non Recoverable JE,taxrecovery/ecpurnonrecoverableje,taxrecovery/ecpurnonrecoverableje,glmanagernet,glmanagernet,/glmanagernet/content2/taxrecovery/ecpurnonrecoverableje,,GL Manager,,No,Yes,No
GAP,Edit EFT Batches,tools/editeftbatches,tools/editeftbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/editeftbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,EFT Account Cleanup,setup/eftsetupdelete,setup/eftsetupdelete,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/eftsetupdelete,AR Manager - Payments Admin,,,Yes,No,No
GAP,Email Notification Setup-Global,setup/emailnotificationsetup,setup/emailnotificationsetup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/emailnotificationsetup,AR Manager - Payments Admin,,,Yes,No,No
GAP,Email Subscription,setup/emailsubscriptionsetup,setup/emailsubscriptionsetup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/emailsubscriptionsetup,AR Manager - Payments Admin,,,Yes,No,No
GAP,Find Adjustment Batch,armanager/adjustmentbatchsearch,armanager/adjustmentbatchsearch,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/adjustmentbatchsearch,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Find Charge Batch,charge/component,charge/component | charge/findchargebatch,ARManagera13NET,"ARManagera13NET, glmanagernet",/armanagera13net/content2/charge/component,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,GL Manager,,Yes,Yes,No
GAP,Find Journal Batch,journalcomponent/findjournalbatch,journalcomponent/findjournalbatch,glmanagernet,glmanagernet,/glmanagernet/journalcomponent/findjournalbatch,,GL Manager,,No,Yes,No
GAP,Find Journal Batches,journalcomponent/findjournalbatch,journalcomponent/findjournalbatch,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/journalcomponent/findjournalbatch,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Global Setup,app.billpay.globalsetup,app.billpay.globalsetup | billpay/globalsetup,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/globalsetup,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,GPR Configuration,gprconfiguration,gprconfiguration,glmanagernet,glmanagernet,/glmanagernet/content2/gprconfiguration,,GL Manager,,No,Yes,No
