Status,Menu Item Name,Menu Item Route,All Routes,Menu Item Product,All Products,Page URL,AR Roles,GL Roles,AP Roles,In AR,In GL,In AP
GAP,IC Billing Template,icbilling/reviewicbilling,icbilling/reviewicbilling,glmanagernet,glmanagernet,/glmanagernet/content2/icbilling/reviewicbilling,,GL Manager,,No,Yes,No
GAP,Journal Display Type,je/reviewdisplaytype,je/reviewdisplaytype,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/JE/reviewdisplaytype,,GL Manager,,No,Yes,No
GAP,Late Fees,latefees,latefees,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Marketplace,app.marketplace,app.marketplace | marketplace,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/marketplace,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Multiple Payee,app.billpay.multiplepayeesetup,app.billpay.multiplepayeesetup | billpay/multiplepayeesetup,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/multiplepayeesetup,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Non-Recoverable JE,taxrecovery/nonrecoverableje,taxrecovery/nonrecoverableje,glmanagernet,glmanagernet,/glmanagernet/content2/taxrecovery/nonrecoverableje,,GL Manager,,No,Yes,No
GAP,NSF Checks,checkscan/nsfchecks,checkscan/nsfchecks,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/checkscan/nsfchecks,AR Manager - Payments Admin,,,Yes,No,No
GAP,Pay Interest,payinterest,payinterest,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Payers,tenant/list,tenant/list,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tenant/list,AR Manager; AR Manager - ACA; AR Manager - ACA Admin; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Payment Method Validation,app.billpay.setupvalidation,app.billpay.setupvalidation | billpay/paymentmethodsetup,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/setupvalidation,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Payment Portal,tools/toportal,tools/toportal,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/toportal,AR Manager - Payments Admin,,,Yes,No,No
GAP,Payment Processing Property Setup,setup/cmpipropertysetup,setup/cmpipropertysetup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/cmpipropertysetup,AR Manager - Payments Admin,,,Yes,No,No
GAP,PO Accrual,poaccrual,poaccrual,glmanagernet,glmanagernet,/glmanagernet/content2/poaccrual,,,AP Manager; AP Manager (New),No,No,Yes
GAP,PO Workflow Auto-Attach,app.workflow.autoattach({objectType:'po'}),app.workflow.autoattach({objectType:'po'}) | workflow/autoattach?objecttype=po,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/workflow/autoattach?objectType=po,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Post ACA Batches,aca/postacabatches,aca/postacabatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/aca/postacabatches,AR Manager - ACA Admin,,,Yes,No,No
GAP,Post CHECKscan Batches,setup/postcheckscanbatches,setup/postcheckscanbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/postcheckscanbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,Post Chicago Late Fee,armanager/chicagolatefee,armanager/chicagolatefee,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/chicagolatefee,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Post Credit Card Batches,setup/postcreditcardbatches,setup/postcreditcardbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/postcreditcardbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,Post EFT Batches,setup/posteftbatches,setup/posteftbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/posteftbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,Post Flex Receipts,tools/postflexbatches,tools/postflexbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/postflexbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,Post GL Allocation,glallocatepost,glallocatepost,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Post RPO,app.rpo.post,app.rpo.post | rpo/post,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/rpo/post,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Post WIPS Batches,tools/postwipsbatches,tools/postwipsbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/postwipsbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,Process Payments,tools/processpayments,tools/processpayments,ARManagera13NET,"ARManagera13NET, ProcuretoPayNet",/armanagera13net/content2/tools/processpayments,AR Manager - Payments Admin,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),Yes,No,Yes
GAP,Purchase Order Accrual,poaccrual,poaccrual,glmanagernet,glmanagernet,/glmanagernet/content2/poaccrual,,GL Manager,,No,Yes,No
GAP,Quick Charge Cleanup,armanager/QuickChargeCleanup,armanager/QuickChargeCleanup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/QuickChargeCleanup,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Quick Charges,tools/createquickcharge,tools/createquickcharge,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/createquickcharge,,GL Manager,,No,Yes,No
GAP,Quick Overpay Cleanup,armanager/QuickOverpayCleanup,armanager/QuickOverpayCleanup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/QuickOverpayCleanup,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Quick Receipt,tools/quickreceipt,tools/quickreceipt,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/quickreceipt,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Quick Receipts,tools/quickreceipt,tools/quickreceipt,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/quickreceipt,,GL Manager,,No,Yes,No
GAP,Quick Trans,armanager/quicktrans,armanager/quicktrans,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/quicktrans,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Rebuild Tenant Deposit Interest,armanager/rebuild,armanager/rebuild,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/rebuild,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,Receipt Display type,receipts/receiptdisplaytype,receipts/receiptdisplaytype,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/receipts/receiptdisplaytype,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Receive PO,app.po.receive,app.po.receive | po/receive,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/po/receive,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Reconcile Collect Batch,tools/reconcilecollectbatch,tools/reconcilecollectbatch,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/reconcilecollectbatch,AR Manager - Payments Admin,,,Yes,No,No
GAP,Recurring Payment Setup Global,setup/recurringpaymentsetupglobal,setup/recurringpaymentsetupglobal,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/recurringpaymentsetupglobal,AR Manager - Payments Admin,,,Yes,No,No
GAP,Reset Checkscan Batch,checkscan/resetcheckscanbatches,checkscan/resetcheckscanbatches,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/checkscan/resetcheckscanbatches,AR Manager - Payments Admin,,,Yes,No,No
GAP,Residential Write Off,residentialwriteoff,residentialwriteoff,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/residentialwriteoff,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,GL Manager,,Yes,Yes,No
GAP,Residential Write Off Charge Code Setup,residentialwriteoff/reswriteoffchargecodesetup,residentialwriteoff/reswriteoffchargecodesetup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/residentialwriteoff/reswriteoffchargecodesetup,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Residential Write Off Configuration,residentialwriteoff/reswriteoffconfiguration,residentialwriteoff/reswriteoffconfiguration,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/residentialwriteoff/reswriteoffconfiguration,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,GL Manager,,Yes,Yes,No
GAP,Residential Write Off Setup,residentialwriteoff/reswriteoffchargecodesetup,residentialwriteoff/reswriteoffchargecodesetup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/residentialwriteoff/reswriteoffchargecodesetup,,GL Manager,,No,Yes,No
GAP,Reverse Deposit Interest Calculation,armanager/reversedepositinterest,armanager/reversedepositinterest,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/reversedepositinterest,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,Review Charge Display type,charges/reviewdisplaytype,charges/reviewdisplaytype,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/charges/reviewdisplaytype,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Review Charges,charges,charges,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Review Company Merchant Setup,setup/reviewcompanymerchant/,setup/reviewcompanymerchant/,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/reviewcompanymerchant/,AR Manager - Payments Admin,,,Yes,No,No
GAP,Review Consolidated Receipt,affordable/reviewaffconsolidatedreceipt,affordable/reviewaffconsolidatedreceipt,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/affordable/reviewaffconsolidatedreceipt,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Review GL Disbursement,app.glap.gldisbursement,app.glap.gldisbursement | glap/gldisbursement,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/glap/gldisbursement,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Review HAP Receipt,affordable/reviewaffhapreceipt,affordable/reviewaffhapreceipt,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/affordable/reviewaffhapreceipt,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Review Journal,JE/list,JE/list,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/JE/list,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Review Journal Display Types,JE/reviewdisplaytype,JE/reviewdisplaytype,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/JE/reviewdisplaytype,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Review Payers,tenant/list,tenant/list,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tenant/list,,GL Manager,,No,Yes,No
GAP,Review Payments,payments,payments,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Review Receipt Display type,receipts/reviewdisplaytype,receipts/reviewdisplaytype,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/receipts/reviewdisplaytype,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Review Receipts,receipts,receipts,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Review Rule,armanager/depositinterestrulelist,armanager/depositinterestrulelist,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/depositinterestrulelist,AR Manager; AR Manager - Payments Admin,,,Yes,No,No
GAP,RPO Workflow Auto-Attach,app.workflow.autoattach({objectType:'rpo'}),app.workflow.autoattach({objectType:'rpo'}) | workflow/autoattach?objecttype=rpo,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/workflow/autoattach?objectType=rpo,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Search PO,app.po.search,app.po.search | po/search,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/po/search,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Search RPO,app.rpo.search,app.rpo.search | rpo/search,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/rpo/search,,,AP Manager; AP Manager (New),No,No,Yes
GAP,Segment Setup,segments,segments,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,Set Up Interest,armanager/interestsetup,armanager/interestsetup,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/interestsetup,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Tenant Based Subsidy Charge Code,affordable/tenantbasedsubsidycharge,affordable/tenantbasedsubsidycharge,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/affordable/tenantbasedsubsidycharge,AR Manager - Payments Admin,,,Yes,No,No
GAP,Unexclude Late Fee,armanager/unexcludecommcombinedlatefee,armanager/unexcludecommcombinedlatefee,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/armanager/unexcludecommcombinedlatefee,AR Manager; AR Manager - Payments; AR Manager - Payments Admin,,,Yes,No,No
GAP,Update 1099 checkbox on Payable Invoice,i1099/updatepayables,i1099/updatepayables,glmanagernet,glmanagernet,,,GL Manager 1099,,No,Yes,No
GAP,Update Failed Pull Batches,app.billpay.unsentbatches,app.billpay.unsentbatches | billpay/unsentbatches,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/billpay/unsentbatches,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,Update Receipt Post Month,tools/updatereceiptspostmonth,tools/updatereceiptspostmonth,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/updatereceiptspostmonth,AR Manager - Payments Admin,,,Yes,No,No
GAP,VAT Return Field Sets,vatreturnfieldset,vatreturnfieldset,glmanagernet,glmanagernet,/glmanagernet/content2/vatreturnfieldset,,GL Manager,,No,Yes,No
GAP,VAT Return Mapping,vatreturnmapping,vatreturnmapping,glmanagernet,glmanagernet,,,GL Manager,,No,Yes,No
GAP,VendorCafe,app.vendorcafe,app.vendorcafe,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/vendorcafe,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
GAP,WIPS Auto Generate,tools/wipsautogenerate,tools/wipsautogenerate,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/tools/wipsautogenerate,AR Manager - Payments Admin,,,Yes,No,No
GAP,WIPS Configuration,setup/wipsadministration,setup/wipsadministration,ARManagera13NET,ARManagera13NET,/armanagera13net/content2/setup/wipsadministration,AR Manager - Payments Admin,,,Yes,No,No
GAP,Workflow Auto Attach (Payable),app.workflow.autoattach({objectType:'payable'}),app.workflow.autoattach({objectType:'payable'}) | workflow/autoattach?objecttype=payable,ProcuretoPayNet,ProcuretoPayNet,/procuretopaynet/content/#/app/workflow/autoattach?objectType=payable,,,AP Manager; AP Manager (New); AP Manager (New) (without PO); AP Manager (without PO),No,No,Yes
